Main:
1_1.unk: 1_system_jp.pak
3130_C3A.unk: 3130_sm_ch15_016_m_.unk
3131_C3B.unk: 3131_sm_ch15_017_m_.unk
3132_C3C.unk: 3132_sm_ch15_018_m_.unk
3133_C3D.unk: 3133_sm_ch15_019_m_.unk
3134_C3E.unk: 3134_sm_ch15_020_m_.unk
3135_C3F.unk: 3135_sm_ch15_021_m_.unk
3136_C40.unk: 3136_sm_ch15_022_m_.unk
3137_C41.unk: 3137_sm_ch15_023_m_.unk
3138_C42.unk: 3138_sm_ch15_024_m_.unk
3139_C43.unk: 3139_sm_ch15_025_m_.unk
3140_C44.unk: 3140_sm_ch15_026_m_.unk
3141_C45.unk: 3141_sm_ch15_027_m_.unk
3142_C46.unk: 3142_sm_ch15_028_m_.unk
3143_C47.unk: 3143_sm_ch15_029_m_.unk
3144_C48.unk: 3144_sm_ch15_030_m_.unk
3145_C49.unk: 3145_sm_ch15_031_m_.unk
3146_C4A.unk: 3146_sm_ch15_032_m_.unk
3147_C4B.unk: 3147_sm_ch15_033_m_.unk
3148_C4C.unk: 3148_sm_ch15_034_m_.unk
3149_C4D.unk: 3149_sm_ch15_035_m_.unk
3150_C4E.unk: 3150_sm_ch15_036_m_.unk
3151_C4F.unk: 3151_sm_ch15_037_m_.unk
3152_C50.unk: 3152_sm_ch15_038_m_.unk
3153_C51.unk: 3153_sm_ch15_039_m_.unk
3154_C52.unk: 3154_sm_ch15_040_m_.unk
3155_C53.unk: 3155_sm_ch15_041_m_.unk
3156_C54.unk: 3156_sm_ch15_042_m_.unk
3157_C55.unk: 3157_sm_ch15_043_m_.unk
3158_C56.unk: 3158_sm_ch15_044_m_.unk
3159_C57.unk: 3159_sm_ch15_045_m_.unk
3160_C58.unk: 3160_sm_ch15_046_m_.unk
3161_C59.unk: 3161_sm_ch15_047_m_.unk
3162_C5A.unk: 3162_sm_ch15_048_m_.unk
3163_C5B.unk: 3163_sm_ch15_049_m_.unk
3164_C5C.unk: 3164_sm_ch15_050_m_.unk
3165_C5D.unk: 3165_sm_ch15_051_m_.unk
3166_C5E.unk: 3166_sm_ch15_052_m_.unk
3167_C5F.unk: 3167_sm_ch15_053_m_.unk
3168_C60.unk: 3168_sm_ch15_054_m_.unk
3169_C61.unk: 3169_sm_ch15_055_m_.unk
3170_C62.unk: 3170_sm_ch15_056_m_.unk
3171_C63.unk: 3171_sm_ch15_057_m_.unk
3172_C64.unk: 3172_sm_ch15_058_m_.unk
3173_C65.unk: 3173_sm_ch15_059_m_.unk
3174_C66.unk: 3174_sm_ch15_060_m_.unk
3175_C67.unk: 3175_sm_ch15_061_m_.unk
3176_C68.unk: 3176_sm_ch15_062_m_.unk
3177_C69.unk: 3177_sm_ch15_063_m_.unk
3178_C6A.unk: 3178_sm_ch15_064_m_.unk
3179_C6B.unk: 3179_sm_ch15_065_m_.unk
3180_C6C.unk: 3180_sm_ch15_066_m_.unk

Story_Mode\Chapters\Chapter_16\Voices:
3181_C6D.unk: 3181_sm_ch16_001_m_.unk
3182_C6E.unk: 3182_sm_ch16_002_m_.unk
3183_C6F.unk: 3183_sm_ch16_003_m_.unk
3184_C70.unk: 3184_sm_ch16_004_m_.unk
3185_C71.unk: 3185_sm_ch16_005_m_.unk
3186_C72.unk: 3186_sm_ch16_006_m_.unk
3187_C73.unk: 3187_sm_ch16_007_m_.unk
3188_C74.unk: 3188_sm_ch16_008_m_.unk
3189_C75.unk: 3189_sm_ch16_009_m_.unk
3190_C76.unk: 3190_sm_ch16_010_m_.unk
3191_C77.unk: 3191_sm_ch16_011_m_.unk
3192_C78.unk: 3192_sm_ch16_012_m_.unk
3193_C79.unk: 3193_sm_ch16_013_m_.unk
3194_C7A.unk: 3194_sm_ch16_014_m_.unk
3195_C7B.unk: 3195_sm_ch16_015_m_.unk
3196_C7C.unk: 3196_sm_ch16_016_m_.unk
3197_C7D.unk: 3197_sm_ch16_017_m_.unk
3198_C7E.unk: 3198_sm_ch16_018_m_.unk
3199_C7F.unk: 3199_sm_ch16_019_m_.unk
3200_C80.unk: 3200_sm_ch16_020_m_.unk
3201_C81.unk: 3201_sm_ch16_021_m_.unk
3202_C82.unk: 3202_sm_ch16_022_m_.unk
3203_C83.unk: 3203_sm_ch16_023_m_.unk
3204_C84.unk: 3204_sm_ch16_024_m_.unk
3205_C85.unk: 3205_sm_ch16_025_m_.unk
3206_C86.unk: 3206_sm_ch16_026_m_.unk
3207_C87.unk: 3207_sm_ch16_027_m_.unk
3208_C88.unk: 3208_sm_ch16_028_m_.unk
3209_C89.unk: 3209_sm_ch16_029_m_.unk
3210_C8A.unk: 3210_sm_ch16_030_m_.unk
3211_C8B.unk: 3211_sm_ch16_031_m_.unk
3212_C8C.unk: 3212_sm_ch16_032_m_.unk
3213_C8D.unk: 3213_sm_ch16_033_m_.unk
3214_C8E.unk: 3214_sm_ch16_034_m_.unk
3215_C8F.unk: 3215_sm_ch16_035_m_.unk
3216_C90.unk: 3216_sm_ch16_036_m_.unk
3217_C91.unk: 3217_sm_ch16_037_m_.unk
3218_C92.unk: 3218_sm_ch16_038_m_.unk
3219_C93.unk: 3219_sm_ch16_039_m_.unk
3220_C94.unk: 3220_sm_ch16_040_m_.unk
3221_C95.unk: 3221_sm_ch16_041_m_.unk
3222_C96.unk: 3222_sm_ch16_042_m_.unk
3223_C97.unk: 3223_sm_ch16_043_m_.unk
3224_C98.unk: 3224_sm_ch16_044_m_.unk
3225_C99.unk: 3225_sm_ch16_045_m_.unk
3226_C9A.unk: 3226_sm_ch16_046_m_.unk
3227_C9B.unk: 3227_sm_ch16_047_m_.unk
3228_C9C.unk: 3228_sm_ch16_048_m_.unk
3229_C9D.unk: 3229_sm_ch16_049_m_.unk
3230_C9E.unk: 3230_sm_ch16_050_m_.unk
3231_C9F.unk: 3231_sm_ch16_051_m_.unk
3232_CA0.unk: 3232_sm_ch16_052_m_.unk
3233_CA1.unk: 3233_sm_ch16_053_m_.unk
3234_CA2.unk: 3234_sm_ch16_054_m_.unk
3235_CA3.unk: 3235_sm_ch16_055_m_.unk
3236_CA4.unk: 3236_sm_ch16_056_m_.unk
3237_CA5.unk: 3237_sm_ch16_057_m_.unk
3238_CA6.unk: 3238_sm_ch16_058_m_.unk
3239_CA7.unk: 3239_sm_ch16_059_m_.unk
3240_CA8.unk: 3240_sm_ch16_060_m_.unk
3241_CA9.unk: 3241_sm_ch16_061_m_.unk
3242_CAA.unk: 3242_sm_ch16_062_m_.unk
3243_CAB.unk: 3243_sm_ch16_063_m_.unk
3244_CAC.unk: 3244_sm_ch16_064_m_.unk
3245_CAD.unk: 3245_sm_ch16_065_m_.unk
3246_CAE.unk: 3246_sm_ch16_066_m_.unk
3247_CAF.unk: 3247_sm_ch16_067_m_.unk
3248_CB0.unk: 3248_sm_ch16_068_m_.unk
3249_CB1.unk: 3249_sm_ch16_069_m_.unk
3250_CB2.unk: 3250_sm_ch16_070_m_.unk
3251_CB3.unk: 3251_sm_ch16_071_m_.unk
3252_CB4.unk: 3252_sm_ch16_072_m_.unk
3253_CB5.unk: 3253_sm_ch16_073_m_.unk
3254_CB6.unk: 3254_sm_ch16_074_m_.unk
3255_CB7.unk: 3255_sm_ch16_075_m_.unk
3256_CB8.unk: 3256_sm_ch16_076_m_.unk
3257_CB9.unk: 3257_sm_ch16_077_m_.unk
3258_CBA.unk: 3258_sm_ch16_078_m_.unk
3259_CBB.unk: 3259_sm_ch16_079_m_.unk
3260_CBC.unk: 3260_sm_ch16_080_m_.unk
3261_CBD.unk: 3261_sm_ch16_081_m_.unk
3262_CBE.unk: 3262_sm_ch16_082_m_.unk
3263_CBF.unk: 3263_sm_ch16_083_m_.unk
3264_CC0.unk: 3264_sm_ch16_084_m_.unk
3265_CC1.unk: 3265_sm_ch16_085_m_.unk
3266_CC2.unk: 3266_sm_ch16_086_m_.unk
3267_CC3.unk: 3267_sm_ch16_087_m_.unk
3268_CC4.unk: 3268_sm_ch16_088_m_.unk
3269_CC5.unk: 3269_sm_ch16_089_m_.unk
3270_CC6.unk: 3270_sm_ch16_090_m_.unk
3271_CC7.unk: 3271_sm_ch16_091_m_.unk
3272_CC8.unk: 3272_sm_ch16_092_m_.unk
3273_CC9.unk: 3273_sm_ch16_093_m_.unk
3274_CCA.unk: 3274_sm_ch16_094_m_.unk
3275_CCB.unk: 3275_sm_ch16_095_m_.unk
3276_CCC.unk: 3276_sm_ch16_096_m_.unk
3277_CCD.unk: 3277_sm_ch16_097_m_.unk
3278_CCE.unk: 3278_sm_ch16_098_m_.unk

Story_Mode\Chapters\Chapter_17\Voices:
3279_CCF.unk: 3279_sm_ch17_001_m_.unk
3280_CD0.unk: 3280_sm_ch17_002_m_.unk
3281_CD1.unk: 3281_sm_ch17_003_m_.unk
3282_CD2.unk: 3282_sm_ch17_004_m_.unk
3283_CD3.unk: 3283_sm_ch17_005_m_.unk
3284_CD4.unk: 3284_sm_ch17_006_m_.unk
3285_CD5.unk: 3285_sm_ch17_007_m_.unk
3286_CD6.unk: 3286_sm_ch17_008_m_.unk
3287_CD7.unk: 3287_sm_ch17_009_m_.unk
3288_CD8.unk: 3288_sm_ch17_010_m_.unk
3289_CD9.unk: 3289_sm_ch17_011_m_.unk
3290_CDA.unk: 3290_sm_ch17_012_m_.unk
3291_CDB.unk: 3291_sm_ch17_013_m_.unk
3292_CDC.unk: 3292_sm_ch17_014_m_.unk
3293_CDD.unk: 3293_sm_ch17_015_m_.unk
3294_CDE.unk: 3294_sm_ch17_016_m_.unk
3295_CDF.unk: 3295_sm_ch17_017_m_.unk
3296_CE0.unk: 3296_sm_ch17_018_m_.unk
3297_CE1.unk: 3297_sm_ch17_019_m_.unk
3298_CE2.unk: 3298_sm_ch17_020_m_.unk
3299_CE3.unk: 3299_sm_ch17_021_m_.unk
3300_CE4.unk: 3300_sm_ch17_022_m_.unk
3301_CE5.unk: 3301_sm_ch17_023_m_.unk
3302_CE6.unk: 3302_sm_ch17_024_m_.unk
3303_CE7.unk: 3303_sm_ch17_025_m_.unk
3304_CE8.unk: 3304_sm_ch17_026_m_.unk
3305_CE9.unk: 3305_sm_ch17_027_m_.unk
3306_CEA.unk: 3306_sm_ch17_028_m_.unk
3307_CEB.unk: 3307_sm_ch17_029_m_.unk
3308_CEC.unk: 3308_sm_ch17_030_m_.unk
3309_CED.unk: 3309_sm_ch17_031_m_.unk
3310_CEE.unk: 3310_sm_ch17_032_m_.unk
3311_CEF.unk: 3311_sm_ch17_033_m_.unk
3312_CF0.unk: 3312_sm_ch17_034_m_.unk
3313_CF1.unk: 3313_sm_ch17_035_m_.unk
3314_CF2.unk: 3314_sm_ch17_036_m_.unk
3315_CF3.unk: 3315_sm_ch17_037_m_.unk
3316_CF4.unk: 3316_sm_ch17_038_m_.unk
3317_CF5.unk: 3317_sm_ch17_039_m_.unk
3318_CF6.unk: 3318_sm_ch17_040_m_.unk

Story_Mode\Chapters\Chapter_18\Voices:
3319_CF7.unk: 3319_sm_ch18_001_m_.unk
3320_CF8.unk: 3320_sm_ch18_002_m_.unk
3321_CF9.unk: 3321_sm_ch18_003_m_.unk
3322_CFA.unk: 3322_sm_ch18_004_m_.unk
3323_CFB.unk: 3323_sm_ch18_005_m_.unk
3324_CFC.unk: 3324_sm_ch18_006_m_.unk
3325_CFD.unk: 3325_sm_ch18_007_m_.unk
3326_CFE.unk: 3326_sm_ch18_008_m_.unk
3327_CFF.unk: 3327_sm_ch18_009_m_.unk
3328_D00.unk: 3328_sm_ch18_010_m_.unk
3329_D01.unk: 3329_sm_ch18_011_m_.unk
3330_D02.unk: 3330_sm_ch18_012_m_.unk
3331_D03.unk: 3331_sm_ch18_013_m_.unk
3332_D04.unk: 3332_sm_ch18_014_m_.unk
3333_D05.unk: 3333_sm_ch18_015_m_.unk
3334_D06.unk: 3334_sm_ch18_016_m_.unk
3335_D07.unk: 3335_sm_ch18_017_m_.unk
3336_D08.unk: 3336_sm_ch18_018_m_.unk
3337_D09.unk: 3337_sm_ch18_019_m_.unk
3338_D0A.unk: 3338_sm_ch18_020_m_.unk
3339_D0B.unk: 3339_sm_ch18_021_m_.unk
3340_D0C.unk: 3340_sm_ch18_022_m_.unk
3341_D0D.unk: 3341_sm_ch18_023_m_.unk
3342_D0E.unk: 3342_sm_ch18_024_m_.unk
3343_D0F.unk: 3343_sm_ch18_025_m_.unk
3344_D10.unk: 3344_sm_ch18_026_m_.unk
3345_D11.unk: 3345_sm_ch18_027_m_.unk
3346_D12.unk: 3346_sm_ch18_028_m_.unk
3347_D13.unk: 3347_sm_ch18_029_m_.unk
3348_D14.unk: 3348_sm_ch18_030_m_.unk
3349_D15.unk: 3349_sm_ch18_031_m_.unk
3350_D16.unk: 3350_sm_ch18_032_m_.unk
3351_D17.unk: 3351_sm_ch18_033_m_.unk
3352_D18.unk: 3352_sm_ch18_034_m_.unk
3353_D19.unk: 3353_sm_ch18_035_m_.unk
3354_D1A.unk: 3354_sm_ch18_036_m_.unk
3355_D1B.unk: 3355_sm_ch18_037_m_.unk
3356_D1C.unk: 3356_sm_ch18_038_m_.unk

Story_Mode\Chapters\Chapter_19\Voices:
3357_D1D.unk: 3357_sm_ch19_001_m_.unk
3358_D1E.unk: 3358_sm_ch19_002_m_.unk
3359_D1F.unk: 3359_sm_ch19_003_m_.unk
3360_D20.unk: 3360_sm_ch19_004_m_.unk
3361_D21.unk: 3361_sm_ch19_005_m_.unk
3362_D22.unk: 3362_sm_ch19_006_m_.unk
3363_D23.unk: 3363_sm_ch19_007_m_.unk
3364_D24.unk: 3364_sm_ch19_008_m_.unk
3365_D25.unk: 3365_sm_ch19_009_m_.unk
3366_D26.unk: 3366_sm_ch19_010_m_.unk
3367_D27.unk: 3367_sm_ch19_011_m_.unk
3368_D28.unk: 3368_sm_ch19_012_m_.unk
3369_D29.unk: 3369_sm_ch19_013_m_.unk
3370_D2A.unk: 3370_sm_ch19_014_m_.unk
3371_D2B.unk: 3371_sm_ch19_015_m_.unk
3372_D2C.unk: 3372_sm_ch19_016_m_.unk
3373_D2D.unk: 3373_sm_ch19_017_m_.unk
3374_D2E.unk: 3374_sm_ch19_018_m_.unk
3375_D2F.unk: 3375_sm_ch19_019_m_.unk
3376_D30.unk: 3376_sm_ch19_020_m_.unk
3377_D31.unk: 3377_sm_ch19_021_m_.unk
3378_D32.unk: 3378_sm_ch19_022_m_.unk
3379_D33.unk: 3379_sm_ch19_023_m_.unk
3380_D34.unk: 3380_sm_ch19_024_m_.unk
3381_D35.unk: 3381_sm_ch19_025_m_.unk
3382_D36.unk: 3382_sm_ch19_026_m_.unk
3383_D37.unk: 3383_sm_ch19_027_m_.unk
3384_D38.unk: 3384_sm_ch19_028_m_.unk
3385_D39.unk: 3385_sm_ch19_029_m_.unk
3386_D3A.unk: 3386_sm_ch19_030_m_.unk
3387_D3B.unk: 3387_sm_ch19_031_m_.unk
3388_D3C.unk: 3388_sm_ch19_032_m_.unk
3389_D3D.unk: 3389_sm_ch19_033_m_.unk
3390_D3E.unk: 3390_sm_ch19_034_m_.unk
3391_D3F.unk: 3391_sm_ch19_035_m_.unk
3392_D40.unk: 3392_sm_ch19_036_m_.unk
3393_D41.unk: 3393_sm_ch19_037_m_.unk
3394_D42.unk: 3394_sm_ch19_038_m_.unk
3395_D43.unk: 3395_sm_ch19_039_m_.unk
3396_D44.unk: 3396_sm_ch19_040_m_.unk
3397_D45.unk: 3397_sm_ch19_041_m_.unk
3398_D46.unk: 3398_sm_ch19_042_m_.unk
3399_D47.unk: 3399_sm_ch19_043_m_.unk
3400_D48.unk: 3400_sm_ch19_044_m_.unk
3401_D49.unk: 3401_sm_ch19_045_m_.unk
3402_D4A.unk: 3402_sm_ch19_046_m_.unk
3403_D4B.unk: 3403_sm_ch19_047_m_.unk
3404_D4C.unk: 3404_sm_ch19_048_m_.unk
3405_D4D.unk: 3405_sm_ch19_049_m_.unk
3406_D4E.unk: 3406_sm_ch19_050_m_.unk
3407_D4F.unk: 3407_sm_ch19_051_m_.unk
3408_D50.unk: 3408_sm_ch19_052_m_.unk
3409_D51.unk: 3409_sm_ch19_053_m_.unk
3410_D52.unk: 3410_sm_ch19_054_m_.unk
3411_D53.unk: 3411_sm_ch19_055_m_.unk
3412_D54.unk: 3412_sm_ch19_056_m_.unk
3413_D55.unk: 3413_sm_ch19_057_m_.unk
3414_D56.unk: 3414_sm_ch19_058_m_.unk
3415_D57.unk: 3415_sm_ch19_059_m_.unk
3416_D58.unk: 3416_sm_ch19_060_m_.unk
3417_D59.unk: 3417_sm_ch19_061_m_.unk
3418_D5A.unk: 3418_sm_ch19_062_m_.unk
3419_D5B.unk: 3419_sm_ch19_063_m_.unk
3420_D5C.unk: 3420_sm_ch19_064_m_.unk
3421_D5D.unk: 3421_sm_ch19_065_m_.unk
3422_D5E.unk: 3422_sm_ch19_066_m_.unk
3423_D5F.unk: 3423_sm_ch19_067_m_.unk
3424_D60.unk: 3424_sm_ch19_068_m_.unk
3425_D61.unk: 3425_sm_ch19_069_m_.unk
3426_D62.unk: 3426_sm_ch19_070_m_.unk
3427_D63.unk: 3427_sm_ch19_071_m_.unk
3428_D64.unk: 3428_sm_ch19_072_m_.unk
3429_D65.unk: 3429_sm_ch19_073_m_.unk
3430_D66.unk: 3430_sm_ch19_074_m_.unk
3431_D67.unk: 3431_sm_ch19_075_m_.unk
3432_D68.unk: 3432_sm_ch19_076_m_.unk
3433_D69.unk: 3433_sm_ch19_077_m_.unk
3434_D6A.unk: 3434_sm_ch19_078_m_.unk
3435_D6B.unk: 3435_sm_ch19_079_m_.unk
3436_D6C.unk: 3436_sm_ch19_080_m_.unk
3437_D6D.unk: 3437_sm_ch19_081_m_.unk
3438_D6E.unk: 3438_sm_ch19_082_m_.unk
3439_D6F.unk: 3439_sm_ch19_083_m_.unk
3440_D70.unk: 3440_sm_ch19_084_m_.unk
3441_D71.unk: 3441_sm_ch19_085_m_.unk
3442_D72.unk: 3442_sm_ch19_086_m_.unk
3443_D73.unk: 3443_sm_ch19_087_m_.unk
3444_D74.unk: 3444_sm_ch19_088_m_.unk
3445_D75.unk: 3445_sm_ch19_089_m_.unk
3446_D76.unk: 3446_sm_ch19_090_m_.unk
3447_D77.unk: 3447_sm_ch19_091_m_.unk
3448_D78.unk: 3448_sm_ch19_092_m_.unk
3449_D79.unk: 3449_sm_ch19_093_m_.unk
3450_D7A.unk: 3450_sm_ch19_094_m_.unk
3451_D7B.unk: 3451_sm_ch19_095_m_.unk
3452_D7C.unk: 3452_sm_ch19_096_m_.unk
3453_D7D.unk: 3453_sm_ch19_097_m_.unk
3454_D7E.unk: 3454_sm_ch19_098_m_.unk
3455_D7F.unk: 3455_sm_ch19_099_m_.unk
3456_D80.unk: 3456_sm_ch19_100_m_.unk
3457_D81.unk: 3457_sm_ch19_101_m_.unk
3458_D82.unk: 3458_sm_ch19_102_m_.unk
3459_D83.unk: 3459_sm_ch19_103_m_.unk
3460_D84.unk: 3460_sm_ch19_104_m_.unk
3461_D85.unk: 3461_sm_ch19_105_m_.unk
3462_D86.unk: 3462_sm_ch19_106_m_.unk
3463_D87.unk: 3463_sm_ch19_107_m_.unk
3464_D88.unk: 3464_sm_ch19_108_m_.unk
3465_D89.unk: 3465_sm_ch19_109_m_.unk
3466_D8A.unk: 3466_sm_ch19_110_m_.unk
3467_D8B.unk: 3467_sm_ch19_111_m_.unk
3468_D8C.unk: 3468_sm_ch19_112_m_.unk
3469_D8D.unk: 3469_sm_ch19_113_m_.unk
3470_D8E.unk: 3470_sm_ch19_114_m_.unk
3471_D8F.unk: 3471_sm_ch19_115_m_.unk
3472_D90.unk: 3472_sm_ch19_116_m_.unk
3473_D91.unk: 3473_sm_ch19_117_m_.unk
3474_D92.unk: 3474_sm_ch19_118_m_.unk
3475_D93.unk: 3475_sm_ch19_119_m_.unk
3476_D94.unk: 3476_sm_ch19_120_m_.unk
3477_D95.unk: 3477_sm_ch19_121_m_.unk
3478_D96.unk: 3478_sm_ch19_122_m_.unk
3479_D97.unk: 3479_sm_ch19_123_m_.unk
3480_D98.unk: 3480_sm_ch19_124_m_.unk
3481_D99.unk: 3481_sm_ch19_125_m_.unk
3482_D9A.unk: 3482_sm_ch19_126_m_.unk
3483_D9B.unk: 3483_sm_ch19_127_m_.unk
3484_D9C.unk: 3484_sm_ch19_128_m_.unk
3485_D9D.unk: 3485_sm_ch19_129_m_.unk
3486_D9E.unk: 3486_sm_ch19_130_m_.unk
3487_D9F.unk: 3487_sm_ch19_131_m_.unk
3488_DA0.unk: 3488_sm_ch19_132_m_.unk
3489_DA1.unk: 3489_sm_ch19_133_m_.unk

Story_Mode\Chapters\Chapter_20\Voices:
3490_DA2.unk: 3490_sm_ch20_001_m_.unk
3491_DA3.unk: 3491_sm_ch20_002_m_.unk
3492_DA4.unk: 3492_sm_ch20_003_m_.unk
3493_DA5.unk: 3493_sm_ch20_004_m_.unk
3494_DA6.unk: 3494_sm_ch20_005_m_.unk
3495_DA7.unk: 3495_sm_ch20_006_m_.unk
3496_DA8.unk: 3496_sm_ch20_007_m_.unk
3497_DA9.unk: 3497_sm_ch20_008_m_.unk
3498_DAA.unk: 3498_sm_ch20_009_m_.unk
3499_DAB.unk: 3499_sm_ch20_010_m_.unk
3500_DAC.unk: 3500_sm_ch20_011_m_.unk
3501_DAD.unk: 3501_sm_ch20_012_m_.unk
3502_DAE.unk: 3502_sm_ch20_013_m_.unk
3503_DAF.unk: 3503_sm_ch20_014_m_.unk
3504_DB0.unk: 3504_sm_ch20_015_m_.unk
3505_DB1.unk: 3505_sm_ch20_016_m_.unk
3506_DB2.unk: 3506_sm_ch20_017_m_.unk
3507_DB3.unk: 3507_sm_ch20_018_m_.unk
3508_DB4.unk: 3508_sm_ch20_019_m_.unk
3509_DB5.unk: 3509_sm_ch20_020_m_.unk
3510_DB6.unk: 3510_sm_ch20_021_m_.unk
3511_DB7.unk: 3511_sm_ch20_022_m_.unk
3512_DB8.unk: 3512_sm_ch20_023_m_.unk
3513_DB9.unk: 3513_sm_ch20_024_m_.unk
3514_DBA.unk: 3514_sm_ch20_025_m_.unk
3515_DBB.unk: 3515_sm_ch20_026_m_.unk
3516_DBC.unk: 3516_sm_ch20_027_m_.unk
3517_DBD.unk: 3517_sm_ch20_028_m_.unk
3518_DBE.unk: 3518_sm_ch20_029_m_.unk
3519_DBF.unk: 3519_sm_ch20_030_m_.unk
3520_DC0.unk: 3520_sm_ch20_031_m_.unk
3521_DC1.unk: 3521_sm_ch20_032_m_.unk
3522_DC2.unk: 3522_sm_ch20_033_m_.unk
3523_DC3.unk: 3523_sm_ch20_034_m_.unk
3524_DC4.unk: 3524_sm_ch20_035_m_.unk
3525_DC5.unk: 3525_sm_ch20_036_m_.unk
3526_DC6.unk: 3526_sm_ch20_037_m_.unk
3527_DC7.unk: 3527_sm_ch20_038_m_.unk
3528_DC8.unk: 3528_sm_ch20_039_m_.unk
3529_DC9.unk: 3529_sm_ch20_040_m_.unk
3530_DCA.unk: 3530_sm_ch20_041_m_.unk

Story_Mode\Chapters\Chapter_21\Voices:
3531_DCB.unk: 3531_sm_ch21_001_m_.unk
3532_DCC.unk: 3532_sm_ch21_002_m_.unk
3533_DCD.unk: 3533_sm_ch21_003_m_.unk
3534_DCE.unk: 3534_sm_ch21_004_m_.unk
3535_DCF.unk: 3535_sm_ch21_005_m_.unk
3536_DD0.unk: 3536_sm_ch21_006_m_.unk
3537_DD1.unk: 3537_sm_ch21_007_m_.unk
3538_DD2.unk: 3538_sm_ch21_008_m_.unk
3539_DD3.unk: 3539_sm_ch21_009_m_.unk
3540_DD4.unk: 3540_sm_ch21_010_m_.unk
3541_DD5.unk: 3541_sm_ch21_011_m_.unk
3542_DD6.unk: 3542_sm_ch21_012_m_.unk
3543_DD7.unk: 3543_sm_ch21_013_m_.unk
3544_DD8.unk: 3544_sm_ch21_014_m_.unk
3545_DD9.unk: 3545_sm_ch21_015_m_.unk
3546_DDA.unk: 3546_sm_ch21_016_m_.unk
3547_DDB.unk: 3547_sm_ch21_017_m_.unk
3548_DDC.unk: 3548_sm_ch21_018_m_.unk
3549_DDD.unk: 3549_sm_ch21_019_m_.unk
3550_DDE.unk: 3550_sm_ch21_020_m_.unk
3551_DDF.unk: 3551_sm_ch21_021_m_.unk
3552_DE0.unk: 3552_sm_ch21_022_m_.unk
3553_DE1.unk: 3553_sm_ch21_023_m_.unk
3554_DE2.unk: 3554_sm_ch21_024_m_.unk
3555_DE3.unk: 3555_sm_ch21_025_m_.unk
3556_DE4.unk: 3556_sm_ch21_026_m_.unk
3557_DE5.unk: 3557_sm_ch21_027_m_.unk
3558_DE6.unk: 3558_sm_ch21_028_m_.unk
3559_DE7.unk: 3559_sm_ch21_029_m_.unk
3560_DE8.unk: 3560_sm_ch21_030_m_.unk
3561_DE9.unk: 3561_sm_ch21_031_m_.unk
3562_DEA.unk: 3562_sm_ch21_032_m_.unk
3563_DEB.unk: 3563_sm_ch21_033_m_.unk
3564_DEC.unk: 3564_sm_ch21_034_m_.unk
3565_DED.unk: 3565_sm_ch21_035_m_.unk
3566_DEE.unk: 3566_sm_ch21_036_m_.unk
3567_DEF.unk: 3567_sm_ch21_037_m_.unk
3568_DF0.unk: 3568_sm_ch21_038_m_.unk
3569_DF1.unk: 3569_sm_ch21_039_m_.unk
3570_DF2.unk: 3570_sm_ch21_040_m_.unk
3571_DF3.unk: 3571_sm_ch21_041_m_.unk
3572_DF4.unk: 3572_sm_ch21_042_m_.unk
3573_DF5.unk: 3573_sm_ch21_043_m_.unk
3574_DF6.unk: 3574_sm_ch21_044_m_.unk
3575_DF7.unk: 3575_sm_ch21_045_m_.unk
3576_DF8.unk: 3576_sm_ch21_046_m_.unk
3577_DF9.unk: 3577_sm_ch21_047_m_.unk
3578_DFA.unk: 3578_sm_ch21_048_m_.unk
3579_DFB.unk: 3579_sm_ch21_049_m_.unk
3580_DFC.unk: 3580_sm_ch21_050_m_.unk
3581_DFD.unk: 3581_sm_ch21_051_m_.unk
3582_DFE.unk: 3582_sm_ch21_052_m_.unk
3583_DFF.unk: 3583_sm_ch21_053_m_.unk
3584_E00.unk: 3584_sm_ch21_054_m_.unk
3585_E01.unk: 3585_sm_ch21_055_m_.unk
3586_E02.unk: 3586_sm_ch21_056_m_.unk
3587_E03.unk: 3587_sm_ch21_057_m_.unk
3588_E04.unk: 3588_sm_ch21_058_m_.unk
3589_E05.unk: 3589_sm_ch21_059_m_.unk
3590_E06.unk: 3590_sm_ch21_060_m_.unk
3591_E07.unk: 3591_sm_ch21_061_m_.unk
3592_E08.unk: 3592_sm_ch21_062_m_.unk
3593_E09.unk: 3593_sm_ch21_063_m_.unk
3594_E0A.unk: 3594_sm_ch21_064_m_.unk
3595_E0B.unk: 3595_sm_ch21_065_m_.unk
3596_E0C.unk: 3596_sm_ch21_066_m_.unk
3597_E0D.unk: 3597_sm_ch21_067_m_.unk
3598_E0E.unk: 3598_sm_ch21_068_m_.unk
3599_E0F.unk: 3599_sm_ch21_069_m_.unk

Story_Mode\Chapters\Chapter_22\Voices:
3600_E10.unk: 3600_sm_ch22_001_m_.unk
3601_E11.unk: 3601_sm_ch22_002_m_.unk
3602_E12.unk: 3602_sm_ch22_003_m_.unk
3603_E13.unk: 3603_sm_ch22_004_m_.unk
3604_E14.unk: 3604_sm_ch22_005_m_.unk
3605_E15.unk: 3605_sm_ch22_006_m_.unk
3606_E16.unk: 3606_sm_ch22_007_m_.unk
3607_E17.unk: 3607_sm_ch22_008_m_.unk
3608_E18.unk: 3608_sm_ch22_009_m_.unk
3609_E19.unk: 3609_sm_ch22_010_m_.unk
3610_E1A.unk: 3610_sm_ch22_011_m_.unk
3611_E1B.unk: 3611_sm_ch22_012_m_.unk
